DESCRICAO DA CLASSE,SIGLA DA CLASSE,DESCRICAO DO TIPO 1,SIGLA DO TIPO 1,CODIGO DO AGRUPADOR,DESCRICAO DO AGRUPADOR,CODIGO DA COMPOSICAO,DESCRICAO DA COMPOSICAO,UNIDADE,ORIGEM DE PREÇO,CUSTO TOTAL,TIPO ITEM,CODIGO ITEM,DESCRIÇÃO ITEM,UNIDADE ITEM,ORIGEM DE PREÇO ITEM,COEFICIENTE,PRECO UNITARIO,CUSTO TOTAL2,CUSTO MAO DE OBRA,% MAO DE OBRA,CUSTO MATERIAL,% MATERIAL,CUSTO EQUIPAMENTO,% EQUIPAMENTO,CUSTO SERVICOS TERCEIROS,% SERVICOS TERCEIROS,CUSTO OUTROS,% OUTROS,% ATRIBUÍDO SÃO PAULO,VINCULO
SERVICOS DIVERSOS,SEDI,OUTROS,318,,,88377,OPERADOR DE BETONEIRA ESTACIONÁRIA/MISTURADOR COM ENCARGOS COMPLEMENTARES,H,COEFICIENTE DE REPRESENTATIVIDADE,"15,30",INSUMO,43464,FERRAMENTAS - FAMILIA OPERADOR ESCAVADEIRA - HORISTA (ENCARGOS COMPLEMENTARES - COLETADO CAIXA),H,COLETADO,"1,0000000","0,01","0,01",,,,,,,,,,,,ENCARGOS COMPLEMENTARES REFERENCIAL
SERVICOS DIVERSOS,SEDI,OUTROS,318,,,88377,OPERADOR DE BETONEIRA ESTACIONÁRIA/MISTURADOR COM ENCARGOS COMPLEMENTARES,H,COEFICIENTE DE REPRESENTATIVIDADE,"15,30",INSUMO,43488,EPI - FAMILIA OPERADOR ESCAVADEIRA - HORISTA (ENCARGOS COMPLEMENTARES - COLETADO CAIXA),H,COLETADO,"1,0000000","0,66","0,66",,,,,,,,,,,,ENCARGOS COMPLEMENTARES REFERENCIAL
SERVICOS DIVERSOS,SEDI,OUTROS,318,,,88377,OPERADOR DE BETONEIRA ESTACIONÁRIA/MISTURADOR COM ENCARGOS COMPLEMENTARES,H,COEFICIENTE DE REPRESENTATIVIDADE,"15,30",COMPOSICAO,95389,CURSO DE CAPACITAÇÃO PARA OPERADOR DE BETONEIRA ESTACIONÁRIA/MISTURADOR (ENCARGOS COMPLEMENTARES) - HORISTA,H,COEFICIENTE DE REPRESENTATIVIDADE,"1,0000000","0,07","0,07",,,,,,,,,,,,ENCARGOS COMPLEMENTARES REFERENCIAL
SERVICOS DIVERSOS,SEDI,OUTROS,318,,,95389,CURSO DE CAPACITAÇÃO PARA OPERADOR DE BETONEIRA ESTACIONÁRIA/MISTURADOR (ENCARGOS COMPLEMENTARES) - HORISTA,H,COEFICIENTE DE REPRESENTATIVIDADE,"0,07",,,,,,,,,"0,07","100,0000000","0,00","0,0000000","0,00","0,0000000","0,00","0,0000000","0,00","0,0000000",0.00%,ENCARGOS COMPLEMENTARES REFERENCIAL
SERVICOS DIVERSOS,SEDI,OUTROS,318,,,95389,CURSO DE CAPACITAÇÃO PARA OPERADOR DE BETONEIRA ESTACIONÁRIA/MISTURADOR (ENCARGOS COMPLEMENTARES) - HORISTA,H,COEFICIENTE DE REPRESENTATIVIDADE,"0,07",INSUMO,37666,OPERADOR DE BETONEIRA ESTACIONARIA / MISTURADOR,H,COEFICIENTE DE REPRESENTATIVIDADE,"0,0057000","12,52","0,07",,,,,,,,,,,,ENCARGOS COMPLEMENTARES REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO PRODUTIVO DIURNO,325,,,88830,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - CHP DIURNO. AF_10/2014",CHP,COEFICIENTE DE REPRESENTATIVIDADE,"1,62",,,,,,,,,"0,00","0,0000000","0,00","0,0000000","0,46","28,3950617","0,00","0,0000000","1,16","71,6049383",0.00%,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO PRODUTIVO DIURNO,325,,,88830,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - CHP DIURNO. AF_10/2014",CHP,COEFICIENTE DE REPRESENTATIVIDADE,"1,62",COMPOSICAO,88826,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - DEPRECIAÇÃO. AF_10/2014",H,COLETADO,"1,0000000","0,23","0,23",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO PRODUTIVO DIURNO,325,,,88830,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - CHP DIURNO. AF_10/2014",CHP,COEFICIENTE DE REPRESENTATIVIDADE,"1,62",COMPOSICAO,88827,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - JUROS. AF_10/2014",H,COLETADO,"1,0000000","0,02","0,02",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO PRODUTIVO DIURNO,325,,,88830,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - CHP DIURNO. AF_10/2014",CHP,COEFICIENTE DE REPRESENTATIVIDADE,"1,62",COMPOSICAO,88828,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - MANUTENÇÃO. AF_10/2014",H,COLETADO,"1,0000000","0,21","0,21",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO PRODUTIVO DIURNO,325,,,88830,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - CHP DIURNO. AF_10/2014",CHP,COEFICIENTE DE REPRESENTATIVIDADE,"1,62",COMPOSICAO,88829,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - MATERIAIS NA OPERAÇÃO. AF_10/2014",H,COEFICIENTE DE REPRESENTATIVIDADE,"1,0000000","1,16","1,16",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,88828,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - MANUTENÇÃO. AF_10/2014",H,COLETADO,"0,21",,,,,,,,,"0,00","0,0000000","0,00","0,0000000","0,21","100,0000000","0,00","0,0000000","0,00","0,0000000",0.00%,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,88828,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - MANUTENÇÃO. AF_10/2014",H,COLETADO,"0,21",INSUMO,10535,"BETONEIRA CAPACIDADE NOMINAL 400 L, CAPACIDADE DE MISTURA  280 L, MOTOR ELETRICO TRIFASICO 220/380 V POTENCIA 2 CV, SEM CARREGADOR",UN,COLETADO,"0,0000600","3.600,00","0,21",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,88829,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - MATERIAIS NA OPERAÇÃO. AF_10/2014",H,COEFICIENTE DE REPRESENTATIVIDADE,"1,16",,,,,,,,,"0,00","0,0000000","0,00","0,0000000","0,00","0,0000000","0,00","0,0000000","1,16","100,0000000",0.00%,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,88829,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - MATERIAIS NA OPERAÇÃO. AF_10/2014",H,COEFICIENTE DE REPRESENTATIVIDADE,"1,16",INSUMO,2705,"ENERGIA ELETRICA ATE 2000 KWH INDUSTRIAL, SEM DEMANDA",KW/H,COEFICIENTE DE REPRESENTATIVIDADE,"1,2500000","0,93","1,16",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO IMPRODUTIVO DIURNO,327,,,88831,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - CHI DIURNO. AF_10/2014",CHI,COLETADO,"0,25",,,,,,,,,"0,00","0,0000000","0,00","0,0000000","0,25","100,0000000","0,00","0,0000000","0,00","0,0000000",0.00%,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO IMPRODUTIVO DIURNO,327,,,88831,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - CHI DIURNO. AF_10/2014",CHI,COLETADO,"0,25",COMPOSICAO,88826,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - DEPRECIAÇÃO. AF_10/2014",H,COLETADO,"1,0000000","0,23","0,23",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO IMPRODUTIVO DIURNO,327,,,88831,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - CHI DIURNO. AF_10/2014",CHI,COLETADO,"0,25",COMPOSICAO,88827,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - JUROS. AF_10/2014",H,COLETADO,"1,0000000","0,02","0,02",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,88826,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - DEPRECIAÇÃO. AF_10/2014",H,COLETADO,"0,23",,,,,,,,,"0,00","0,0000000","0,00","0,0000000","0,23","100,0000000","0,00","0,0000000","0,00","0,0000000",0.00%,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,88826,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - DEPRECIAÇÃO. AF_10/2014",H,COLETADO,"0,23",INSUMO,10535,"BETONEIRA CAPACIDADE NOMINAL 400 L, CAPACIDADE DE MISTURA  280 L, MOTOR ELETRICO TRIFASICO 220/380 V POTENCIA 2 CV, SEM CARREGADOR",UN,COLETADO,"0,0000640","3.600,00","0,23",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,88827,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - JUROS. AF_10/2014",H,COLETADO,"0,02",,,,,,,,,"0,00","0,0000000","0,00","0,0000000","0,02","100,0000000","0,00","0,0000000","0,00","0,0000000",0.00%,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,88827,"BETONEIRA CAPACIDADE NOMINAL DE 400 L, CAPACIDADE DE MISTURA 280 L, MOTOR ELÉTRICO TRIFÁSICO POTÊNCIA DE 2 CV, SEM CARREGADOR - JUROS. AF_10/2014",H,COLETADO,"0,02",INSUMO,10535,"BETONEIRA CAPACIDADE NOMINAL 400 L, CAPACIDADE DE MISTURA  280 L, MOTOR ELETRICO TRIFASICO 220/380 V POTENCIA 2 CV, SEM CARREGADOR",UN,COLETADO,"0,0000076","3.600,00","0,02",,,,,,,,,,,,CAIXA REFERENCIAL
SERVICOS DIVERSOS,SEDI,OUTROS,318,,,88309,PEDREIRO COM ENCARGOS COMPLEMENTARES,H,COLETADO,"18,46",,,,,,,,,"14,96","81,0400867","3,50","18,9599133","0,00","0,0000000","0,00","0,0000000","0,00","0,0000000",0.00%,ENCARGOS COMPLEMENTARES REFERENCIAL
